#"Label"	"Search"	"Replace"
"STORED-URL-REF"	"^\s*\[(\S+)\]:\s?<?(\S+)(?<!>).*$"	"{ref:\"$2\",link:\"$1\"}"
"URL-LINK"	"(?<!!)\[(.*)\]\((.+?)(\s.*)?\)"	"\[url=$2\]$1\[\/url\]"
"URL-REF"	"(?<!!)\[([^[\]|]*?)\]\[(\S+?)\]"	"\[url={ref:\"$2\"}\]$1\[\/url\]"
"IMG-LINK"	"(?<!!)!{1}(?!!)\[(.*)\]\((.+?)(\s.*)?\)"	"\[img\]$2\[\/img\]"
"IMG-REF"	"(?<!!)!\[([^[\]|]*?)\]\[(\S+?)\]"	"\[img\]{ref:\"$2\"}\[\/img\]"
"BOLD"	"(?<![*_])[*_]{2}(.+)[*_]{2,3}(?![*_])"	"\[b\]$1\[\/b\]"
"ITALIC"	"[*_]{1}(?![*_])(.+)(?<![*_])[*_]{1}"	"\[i\]$1\[\/i\]"
"STRIKETHROUGH"	"(?<!~)~{2}(?!~)(.+)(?<!~)~{2}(?!~)"	"\[strike\]$1\[\/strike\]"
"UNDERLINE"	"<ins>(.+)<\/ins>"	"\[u\]$1\[\/u\]"
"HEADING-ID"	"^#{1,3}\s(.+)\s\{(#.+)\}\s$"	"\[h1\]$1($2)\[\/h1\]\n"
"HEADING"	"^#{1,3}\s((?:\b\S+\b\s?)+)\s.*$"	"\[h1\]$1\[\/h1\]\n"
"CODE-BLOCK"	"(`+)((?:\s|.)+?)\1"	"\[code\]$2\[\/code\]"
"HORIZONTAL-RULE"	"^([-*_]{3,})$"	"\[hr\]\[\/hr\]"
"BLOCKQUOTE"	"((?:^\s*>+\s+.+[\n\r])+)(?!>+)"	"\[quote\]\n$1\n\[\/quote\]\n"
"BLOCKQUOTE-REMOVAL"	"^\s*>+\s+"	""
"ORDERED-LIST-STRUCTURE"	"(^\d+\.\s.+(?:[\r\n]^\d+\.\s.+)*)"	"\[olist\]\n$1\n\[\/olist\]"
"ORDERED-LIST-MEMBERS"	"^\d+\.(\s.+)$"	"\[\*\]$1"
"UNORDERED-LIST-STRUCTURE"	"(^\-\s.+(?:[\r\n]^\-\s.+)*)"	"\[list\]\n$1\n\[\/list\]"
"UNORDERED-LIST-TASKS-MEMBERS"	"^-(?:\s\[[x\s]\])?(\s.+)$"	"\[\*\]$1"
"TABLE-HEADER-CELL"	"\|[^\S\n\r]*((?:[^|\n\r](?<!\s(?=\s|\|)))+)\s*(?=\|?(?:\|\s*(?:[^|\n\r])+\|?)*[\n\r](?:\|[^\S\n\r]*[-:]+\s*)+\|)"	"\t\t\[th\]$1\[\/th\]\n"
"TABLE-DASH-REMOVAL"	"^\s*(?:\|\s*[-:]+\s*)+\|\s+"	""
"TABLE-CELL"	"\|[^\S\n\r]*((?:[^|\n\r](?<!\s(?=\s|\|)))+)"	"\t\t\[td\]$1\[\/td\]\n"
"TABLE-ROW-STRUCTURE"	"((?:[^\S\r\n]*\[t[hd]\].*\[\/t[hd]\][\n\r]?)+)[\n\r|]?"	"\t\[tr\]\n$1\t\[\/tr\]"
"TABLE-STRUCTURE"	"\s*(\[tr\](?:\s|.)*\[\/tr\])"	"\n\[table\]\n\t$1\n\[\/table\]"
"HTML-TAG-REMOVAL"	"<(.+?)>((?:.|\s)*)<\/\1>"	"$2"
